"id","__typename","_lastChangedAt","_version","category","categoryID","classification","conservation","createdAt","diet","enabled","family","habitat","identification","images","name","nativeNames","observation","order","scientificNames","updatedAt"
"18bd4298-6827-4709-bad4-c31096d5b1eb","EducationSpecieModel","1678060531954","5","""Endémica ""","8c61be2f-3d88-4be7-b3dc-b2dfdb3f3929","Anfibio","En Peligro (IUCN)","2023-01-10T07:57:11.994Z","""Es un animal carnívoro, su alimentación se basa en insectos, caracoles, arañas, gusanos y pequeños invertebrados en general. En su estrategia de caza utiliza su lengua larga y pegajosa, se “disfraza” entre las hojas del bosque.""","true","Rinodermatidae","""Vive entre las regiones del Bío-Bío y Aysén, siempre asociada al bosque valdiviano, hasta los 1800m.s.n.m. y su abundancia es proporcional a la adultez del bosque. De preferencia bosque de Nothofagus, Alerce y Luma. En Argentina se encuentra únicamente en dos parques, limítrofes con Chile y característicos por este ecosistema. ""","""La hembra (31mm) es ligeramente más grande que el macho (28mm), así también, el tamaño general de los individuos es mayor donde las estaciones del año están más marcadas. La forma genérica del cuerpo es similar a una hoja, con narinas puntiaguda, ojos sobresalientes lateralmente y desde donde inician líneas longitudinales que terminan por unirse en la región anal. Las extremidades son delgadas y presenta membrana interdigital de forma parcial sólo entre los dedos 3 y 4 de las posteriores. Su piel dorsal es lisa con escasos gránulos. La coloración es muy variable, con distintas tonalidades de verde y/o café, mientras que el vientre es oscuro con manchas blancas que se extienden hasta sus extremidades.\n""","[{""M"":{""creatorName"":{""S"":""Degú González""},""creatorGUrl"":{""S"":""https://www.instagram.com/wildtrip_chile/reels/?hl=es-la""},""creatorHashTag"":{""NULL"":true},""creatorRol"":{""S"":""Fotógrafo y Biólogo ""},""key"":{""S"":""8c61be2f-3d88-4be7-b3dc-b2dfdb3f3929/18bd4298-6827-4709-bad4-c31096d5b1eb/35910294-f425-4130-96de-df1ad7ab5787.webp""}}},{""M"":{""creatorName"":{""S"":""Manuel Badilla""},""creatorGUrl"":{""S"":""https://www.instagram.com/manubadisi/?hl=es-la""},""creatorHashTag"":{""S"":""manubadisi""},""creatorRol"":{""S"":""Fotógrafo y Biólogo ""},""key"":{""S"":""8c61be2f-3d88-4be7-b3dc-b2dfdb3f3929/18bd4298-6827-4709-bad4-c31096d5b1eb/513eeb54-a008-4b3c-980a-2028e7a3fb40.webp""}}},{""M"":{""creatorName"":{""S"":""Manuel Badilla""},""creatorGUrl"":{""S"":""https://www.instagram.com/manubadisi/?hl=es-la""},""creatorHashTag"":{""S"":""manubadisi""},""creatorRol"":{""S"":""Fotógrafo y Biólogo ""},""key"":{""S"":""8c61be2f-3d88-4be7-b3dc-b2dfdb3f3929/18bd4298-6827-4709-bad4-c31096d5b1eb/bc6f97b9-4850-4c64-b665-180b8b3a928a.webp""}}}]","Ranita de Darwin","'-","""Cabe destacar su proceso de desarrollo embrionario, el que es por completo en el saco vocal del macho. Proceso llamado Neomelia.""","Anura","Rhinoderma darwinii","2023-03-05T23:55:31.901Z"
"e19c55fc-35bb-4039-8a6f-70667470a12e","EducationSpecieModel","1673344110665","4","Nativa","b057e3a4-e955-4fc1-848e-1d492f8faef0","Insecto","En Peligro Crítico","2023-01-10T09:34:08.885Z","""Esta especie se alimentan libando la savia exudada de los árboles nativos, tales como el coigüe de magallanes,el  coigüe de Chiloé y el tineo .""","true","Lucanidae","""Bosques de Araucaria, Nothofagus, Alerces, Tepú y Tepas de América del Sur. En Chile desde la región del Bío-Bío hasta la de Aysén. En Argentina Neuquén, Chubut y Río Negro.""","""Cuerpo café oscuro con tonos tornasol, metálicos, verdes y rojizos. Cabeza pequeña. Elitros (alas falsas) brillantes y espinosos en su base. Dimorfismo sexual muy marcado, macho de hasta 84mm, con mandíbulas dentadas en una línea longitudinal interna a la estructura y, además un gran diente en forma de asta hacia adelante. Las antenas tienen segmentos laminares y un muñón de pelos en la punta; la hembra no supera los 42mm, sus mandíbulas son reducidas y antenas sin pelos.""","[{""M"":{""creatorName"":{""S"":""Manuel Badilla""},""creatorGUrl"":{""S"":""https://www.instagram.com/manubadisi/?hl=es-la""},""creatorHashTag"":{""S"":""manubadisi""},""creatorRol"":{""S"":""Fotógrafo y Biólogo  ""},""key"":{""S"":""b057e3a4-e955-4fc1-848e-1d492f8faef0/e19c55fc-35bb-4039-8a6f-70667470a12e/19edfb61-6451-48a0-9e43-415071fb6726.webp""}}},{""M"":{""creatorName"":{""S"":""Manuel Badilla""},""creatorGUrl"":{""S"":""https://www.instagram.com/manubadisi/?hl=es-la""},""creatorHashTag"":{""S"":""manubadisi""},""creatorRol"":{""S"":""Fotógrafo y Biólogo  ""},""key"":{""S"":""b057e3a4-e955-4fc1-848e-1d492f8faef0/e19c55fc-35bb-4039-8a6f-70667470a12e/62a9c4cc-0ec7-4364-9289-9ae11e131c93.webp""}}}]","Ciervo volante o cantabria","'-","""El macho desarrolla las mandíbulas más grandes de los insectos en relación a su cuerpo.Los huevos son depositados entre la hojarasca del suelo. Las larvas de esta especie son radícolas polífagas, esto quiere decir que habitan en el suelo, alimentándose de diferentes raíces de gramíneas (pastos) y leguminosas. ""","Coleoptera","Chiasognathus grantii","2023-01-10T09:48:30.610Z"
"d5951b37-f048-4c07-ad3f-9dd6e3cfba74","EducationSpecieModel","1673337248590","3","Nativa","9eac7fdc-1a89-4d71-a9f0-dd8ac7fbbbc0","AVE","Preocupación Menor (UICN) y Casi Amenazada (Legislación nacional)","2023-01-10T07:38:12.797Z","""Se alimenta de gusanos, larvas, insectos, crustáceos, anfibios, semillas, pequeños peces y moluscos de agua.""","true","Threskiornithidae","""Se encuentra en dos rangos geográficos bien definidos, uno en el Sur de Estados Unidos y Norte de Centroamérica; y otro desde el Sur de Brasil y Bolivia, centro norte de Argentina y una población más pequeña en Chile, desde la región de Antofagasta a la de Los Lagos. De preferencia por zonas inundables, humedales, marismas, etc. Aunque hay registros en terrenos agrícolas arados.""","""Ave zancuda de hasta 56cm de alto, de cuello largo con plumaje castaño que continúa a pecho y abdomen. Pico largo, color hueso y curvado hacia abajo. Cabeza pequeña, con plumaje verde metálico tornasol al igual que alas y dorso. Ojos rojos.""","[{""M"":{""creatorName"":{""S"":""Pato Parada""},""creatorGUrl"":{""S"":""https://www.instagram.com/pato.aveschile/?hl=es-la""},""creatorHashTag"":{""S"":""Pato.Avesdechile""},""creatorRol"":{""S"":""Fotógrafo de Aves""},""key"":{""S"":""9eac7fdc-1a89-4d71-a9f0-dd8ac7fbbbc0/d5951b37-f048-4c07-ad3f-9dd6e3cfba74/3865dedf-0acf-4ed7-9910-ab7b82e38a44.webp""}}}]","Cuervo del Pantano","'-","'-","Pelecaniformes","Plegadis chihi","2023-01-10T07:54:08.569Z"
"21b61466-3941-4042-a0b2-53b2ccb9f71b","EducationSpecieModel","1673639343292","4","Nativa","9eac7fdc-1a89-4d71-a9f0-dd8ac7fbbbc0","Ave","Preocupación Menor","2023-01-12T05:29:35.459Z","""Moluscos, crustáceos, peces gracias a su habilidad buceadora. ""","true","Anatidae","""Su presencia está desde la Región de los Ríos hasta Magallanes. Gusta de costas marinas, islotes y canales de la zona sur, pudiendo ser encontrado mar adentro.""","""Tiene un largo de 78 a 83 cm aproximadamente. Es el pato chileno más grande y pesado, sus pequeñas alas le impiden volar.  Presenta un marcado dimorfismo sexual, por su parte la hembra tiene la cabeza oscura, cuerpo gris a gris pardo. Su plumaje cuenta con manchas claras pequeñas. El macho cuenta con cabeza y cuello grises. Desde los ojos tiene una línea blanca curvada. Manto, lomo, flancos y pecho de color gris con manchas gris claro o blancas. abdomen blanco. Su pico es amarillo anaranjado con la punta negra. Cuenta con patas amarillas anaranjadas con planta gris oscuro.""","[{""M"":{""creatorName"":{""S"":""Angel González""},""creatorGUrl"":{""S"":""https://www.instagram.com/wildtrip_chile/?hl=es-la""},""creatorHashTag"":{""S"":""Degú_González""},""creatorRol"":{""S"":""Fotógrafo de Naturaleza""},""key"":{""S"":""9eac7fdc-1a89-4d71-a9f0-dd8ac7fbbbc0/21b61466-3941-4042-a0b2-53b2ccb9f71b/93b4c02d-7fe3-41ad-a296-e3c1e83c7c5d.webp""}}}]","Quetru no Volador","""Këfëu ""","""Su nidificación comienza en primavera, entre los meses de septiembre y octubre en bahías abrigadas o canales. Su nido se puede encontrar en la línea de pleamar (punto más alto de la marea), escondido entre la vegetación, este se encuentra forrado por plumón , hierba o palitos. Puede poner de 4 a 8 huevos.""","Anseriformes","Tachyeres Pteneres","2023-01-13T19:49:03.253Z"
"0436ddae-6326-4a35-810e-86a50e6102e0","EducationSpecieModel","1674619091674","3","""Nativa de América ""","9eac7fdc-1a89-4d71-a9f0-dd8ac7fbbbc0","Ave","""Preocupación Menor (UICN) ""","2023-01-23T20:12:58.630Z","Principalmente a base de semillas.","true","Columbidae","""Desde la Región de Arica hasta tierra del fuego, entre los 0 y 2.500 m.s.n.m. Es común verla en zonas urbanas, como parques, jardines, bordes de bosques, zonas agrícolas y matorrales.""","""Mide entre 23 a 28 cm aproximadamente. Presentan dimorfismo sexual por color y tamaño. Las hembras son de color oscuro, no tienen tonalidades diferentes a su plumaje normal. Pico negro y patas rosadas. Los machos presentan coloración celeste en la parte superior de la cabeza y ligera coloración rosada o dorada en el pecho.""","[{""M"":{""creatorName"":{""S"":""Carlos Espinoza Tapia""},""creatorGUrl"":{""S"":""https://www.instagram.com/_manual_focus_/?hl=es-la""},""creatorHashTag"":{""S"":""@manual_focus""},""creatorRol"":{""S"":""Fotografo de Naturaleza""},""key"":{""S"":""9eac7fdc-1a89-4d71-a9f0-dd8ac7fbbbc0/0436ddae-6326-4a35-810e-86a50e6102e0/269d4975-3822-49d5-9abb-fc55e54da9df.webp""}}}]","""Tórtola ""","Maykoño","""Nidifica en grupos entre octubre y febrero, construyendo sus nidos entre ramas de baja altura, donde la hembra pone sólo 2 huevos realizando generalmente más de una nidada por temporada. Los huevos son blancos, de 29 a 22 mm y eclosionan en 12 a 14 días.""","Columbiformes","Zenaida auriculata","2023-01-25T03:58:11.620Z"
"7ca76c8e-e980-4e97-b372-a70f0544ec49","EducationSpecieModel","1677443090096","2","""Endémica ""","8c61be2f-3d88-4be7-b3dc-b2dfdb3f3929","Anfibio","Preocupación menor (IUCN)","2023-02-26T20:21:56.416Z","'-","true","Ceratophryidae","""Desde el río Toltén hasta la región de Aysén, incluida zona insular. Típica del bosque valdiviano. Siempre en zonas arbóreas con abundante humedad, incluso inundaciones periódicas.""","""Rana de tamaño mediano (40mm). La coloración es variable y va desde una base gris hasta una amarillenta, siempre con manchas dorsales oscuras que se repiten en cabeza y costados. Las extremidades tienen las mismas manchas, pero en forma de brazalete. Cuerpo esbelto y extremidades delgadas con dedos sin membrana interdigital y puntas espatuladas. Hocico corto, redondeado y truncado, más pequeño que los ojos, los que sobresalen de la cabeza, reticulaciones doradas y pupilas horizontales. Piel dorsal lisa y ventral con pequeñas granulaciones que se notan más en la parte interior de los muslos. ""","[{""M"":{""creatorName"":{""S"":""Manubadisi""},""creatorGUrl"":{""S"":""https://www.instagram.com/manubadisi/?hl=es-la""},""creatorHashTag"":{""NULL"":true},""creatorRol"":{""S"":""Fotógrafo y Biólogo ""},""key"":{""S"":""8c61be2f-3d88-4be7-b3dc-b2dfdb3f3929/7ca76c8e-e980-4e97-b372-a70f0544ec49/ceb8a441-389b-49ac-8e9c-eae093f2df7c.webp""}}}]","Ranita Jaspeada","'-","""Habita también oquedades de árboles grandes o caídos, desde donde amplifica su canto.""","Anura","Batrachyla antartandica","2023-02-26T20:24:50.047Z"
"433ff588-7bd6-4e2d-ac01-1fb55594068d","EducationSpecieModel","1677474662305","2","Endémica","22ce7a7f-eb4b-46ba-87df-c8e554f56924","Arácnido","""No tiene. Se encuentra en lista de prohibición de caza y captura en Ley de Caza N°19.473 (2015) ""","2023-02-27T05:04:44.290Z","""Artrópodos, ""","true","Theraphosidae","P. vulpinus desde región del Bío-Bío a la de Los Ríos. Siempre asociada a bosque nativo de Nothofagus y Alerces. G. rosea y G. porteri desde la región de O´Higgins hasta la del Bío-Bío.","""En Chile existen identificadas 17 especies diferentes en 6 géneros, con tamaños que van desde los 5 a los 17cm. Además, existen otras 50 variedades en estudio para identificación. Todas con características comunes como pilosidad larga y gruesa en todo el cuerpo y patas. Quelíceros prominentes. Cefalotórax robusto, plano. Las coloraciones son variables.""","[{""M"":{""creatorName"":{""S"":""Manubadisi""},""creatorGUrl"":{""S"":""https://www.instagram.com/manubadisi/?hl=es-la""},""creatorHashTag"":{""NULL"":true},""creatorRol"":{""S"":""Fotógrafo y Biólogo ""},""key"":{""S"":""22ce7a7f-eb4b-46ba-87df-c8e554f56924/433ff588-7bd6-4e2d-ac01-1fb55594068d/1bce5c22-04bf-4afa-8867-614e8a8b74d7.webp""}}},{""M"":{""creatorName"":{""S"":""Manubadisi""},""creatorGUrl"":{""S"":""https://www.instagram.com/manubadisi/?hl=es-la""},""creatorHashTag"":{""NULL"":true},""creatorRol"":{""S"":""Fotógrafo y Biólogo ""},""key"":{""S"":""22ce7a7f-eb4b-46ba-87df-c8e554f56924/433ff588-7bd6-4e2d-ac01-1fb55594068d/6a8d40da-db02-4c62-94c9-0ac301b7b080.webp""}}}]","""Araña pollito, Tarántula zorro austral, Tarántula chilena""","'-","""La más comúnmente conocida es Grammostala porteri, que por su docilidad es vendida ilegalmente en distintos países como mascota, bajo el nombre de G. rosea. Pese a que todas en Chile son conocidas comúnmente como arañas pollito, es preocupante la falta de información, sobre todo por la agresividad de algunas, como P. vulpinus, y el posible efecto que pueda tener el veneno de su mordida en humanos.""","Araneae","Phrixotrichus vulpinus","2023-02-27T05:11:02.262Z"
"72bbc40c-5910-45fe-bd80-1d41a556fe70","EducationSpecieModel","1676132128948","3","Liolaemidae","4f287a2b-61ae-4153-b4e2-7f7ccdb77b89","Reptil","Preocupación Menor (IUCN)","2023-01-28T06:19:19.451Z","""Omnívora ""","true","Liolaemidae","En Chile únicamente en cordillera de los Andes de la región del Bio-Bio. Mientras que en Argentina existe una población marginal en la cordillera de Neuquén.","""Lagarto de gran tamaño (85mm), robusto, con extremidades fuertes. Coloración café olivácea y/o azulada. La cola supera 1 vez y media su cuerpo, completando 200mm de largo. Cabeza triangular, más angosta que el cuello, el que presenta un pliegue bien desarrollado. ""","[{""M"":{""creatorName"":{""S"":""Matías Bryan""},""creatorGUrl"":{""S"":""https://www.instagram.com/mb_wildlifer/""},""creatorHashTag"":{""S"":""@mb_wildlifer""},""creatorRol"":{""S"":""Fotógrafo de Naturaleza""},""key"":{""S"":""4f287a2b-61ae-4153-b4e2-7f7ccdb77b89/72bbc40c-5910-45fe-bd80-1d41a556fe70/ce30c552-5a06-4035-8107-875108fc0453.webp""}}},{""M"":{""creatorName"":{""S"":""Matías Bryan""},""creatorGUrl"":{""S"":""https://www.instagram.com/mb_wildlifer/""},""creatorHashTag"":{""S"":""@mb_wildlifer""},""creatorRol"":{""S"":""Fotógrafo de Naturaleza""},""key"":{""S"":""4f287a2b-61ae-4153-b4e2-7f7ccdb77b89/72bbc40c-5910-45fe-bd80-1d41a556fe70/e4353acc-a507-4df0-8e3e-19a02e2da3c1.webp""}}}]","Lagarto de chillán","'-","Llama la atención su vientre de color celeste.","Aquamata","Liolaemus chillanensis","2023-02-11T16:15:28.897Z"
"0177663d-6e1c-44bf-a30c-b9e6f4f4c740","EducationSpecieModel","1673638384360","3","Nativa","9eac7fdc-1a89-4d71-a9f0-dd8ac7fbbbc0","Ave","Preocupación Menor","2023-01-13T12:15:16.942Z","""Esta especie captura insectos en pleno vuelo. ""","true","Hirundinidae","""En Chile es posible observar desde la Región de Atacama hasta Magallanes. Algunas poblaciones australes migran durante el invierno llegando a Argentina, Bolivia, Paraguay y Brasil. Habita lugares como bordes de bosques, humedales, riachuelos y lagunas, gusta de terrenos abiertos y zonas urbanizadas. Es común verla en campo o ciudad, se siente muy a gusto en zonas pobladas.  ""","""Ave de tamaño pequeño, su largo es de 13 a 14 cm. Partes superiores de su cabeza, dorso y lomo de color negro con brillos metálicos azulinos o verdosos. Su garganta, cuello, pecho, abdomen y rabadilla son de color blanco. Pico y patas de color negro al igual que sus alas y cola. Es de cuerpo esbelto y alas largas.""","[{""M"":{""creatorName"":{""S"":""Ariel""},""creatorGUrl"":{""S"":""https://www.instagram.com/wildphoto_chile/?hl=es-la""},""creatorHashTag"":{""S"":""wildphoto_chile""},""creatorRol"":{""S"":""Fotógrafos de Naturaleza""},""key"":{""S"":""9eac7fdc-1a89-4d71-a9f0-dd8ac7fbbbc0/0177663d-6e1c-44bf-a30c-b9e6f4f4c740/f0180899-dc24-4113-af76-6b2d9c2a315d.webp""}}},{""M"":{""creatorName"":{""S"":""Chile Birds""},""creatorGUrl"":{""S"":""https://www.instagram.com/chilebirds/?hl=es-la""},""creatorHashTag"":{""S"":""chilebirds""},""creatorRol"":{""S"":""Fotógrafos de Naturaleza""},""key"":{""S"":""9eac7fdc-1a89-4d71-a9f0-dd8ac7fbbbc0/0177663d-6e1c-44bf-a30c-b9e6f4f4c740/6f759ee0-e1bd-41a5-afb4-469a85686aa2.webp""}}},{""M"":{""creatorName"":{""S"":""Angel González ""},""creatorGUrl"":{""S"":""https://www.instagram.com/wildtrip_chile/?hl=es-la""},""creatorHashTag"":{""S"":""Degú_Goonzález ""},""creatorRol"":{""S"":""Fotógrafo de Naturaleza""},""key"":{""S"":""9eac7fdc-1a89-4d71-a9f0-dd8ac7fbbbc0/0177663d-6e1c-44bf-a30c-b9e6f4f4c740/804bc734-2a75-4d5b-8ba8-3af630a8d19d.webp""}}},{""M"":{""creatorName"":{""S"":""Angel González ""},""creatorGUrl"":{""S"":""https://www.instagram.com/wildtrip_chile/?hl=es-la""},""creatorHashTag"":{""S"":""Degú_Goonzález ""},""creatorRol"":{""S"":""Fotógrafo de Naturaleza""},""key"":{""S"":""9eac7fdc-1a89-4d71-a9f0-dd8ac7fbbbc0/0177663d-6e1c-44bf-a30c-b9e6f4f4c740/c6815c5a-c78f-4fed-a171-fa1fa84be5b1.webp""}}}]","Golondrina Chilena","Pilmaykeñ","""Como gusta de las zonas pobladas puede anidar en aleros, techumbres de casas o agujeros de muros. Llega a tener 2 posturas al año, septiembre y diciembre, registrándose una tercera en el mes de febrero. Pone de 3 a 5 huevos de color blanco.""","Passeriformes","Tachycineta Leucopyga","2023-01-13T19:33:04.339Z"
"40a60b5b-fb65-4ace-afa8-e10ba1b18563","EducationSpecieModel","1676244947569","7","Nativa","4f287a2b-61ae-4153-b4e2-7f7ccdb77b89","Reptil","Casi amenazado (IUCN)","2023-02-12T11:40:42.104Z","""Se alimenta principalmente de anfibios y algunos pocos roedores, por lo que es una especie control y benéfica en el equilibro del sistema natural. Es venenosa, aunque no mortal para el humano.  ""","true","Colubridae","""En Chile se encuentra desde la región de Antofagasta hasta la de Los Lagos, pero vive también en Perú, Bolivia y Argentina. Siempre en ambientes fríos, húmedos, cerca de cuerpos de agua, entre matorrales.""","""Cuerpo mediano (70cm de largo), cola corta en comparación a otras especies. De color café grisáceo y vientre amarillento. Cabeza más pequeña, amarilla, 2 manchas negras delante del ojo y 1 debajo. ""","[{""M"":{""creatorName"":{""S"":""Sofia Blanco""},""creatorGUrl"":{""S"":""https://www.instagram.com/jsofiablancob/?hl=es-la""},""creatorHashTag"":{""NULL"":true},""creatorRol"":{""S"":""Fotógrafa de Naturaleza  ""},""key"":{""S"":""4f287a2b-61ae-4153-b4e2-7f7ccdb77b89/40a60b5b-fb65-4ace-afa8-e10ba1b18563/82adf169-d3c4-4966-995b-6d75ee92d571.webp""}}},{""M"":{""creatorName"":{""S"":""mb_wildlifer""},""creatorGUrl"":{""S"":""https://www.instagram.com/mb_wildlifer/?hl=es-la""},""creatorHashTag"":{""NULL"":true},""creatorRol"":{""S"":""Fotógrafo de Naturaleza  ""},""key"":{""S"":""4f287a2b-61ae-4153-b4e2-7f7ccdb77b89/40a60b5b-fb65-4ace-afa8-e10ba1b18563/d505475c-3985-4fbd-93cf-241998cc62cc.webp""}}}]","Culebra de cola corta","'-","Su población suele ser mermada producto del ataque del hombre y de los animales domésticos.","Squamata","Tachymenis chilensis","2023-02-12T23:35:47.517Z"
"c53c1d78-d70a-43f0-a633-915951e70397","EducationSpecieModel","1673844989644","3","Nativa","3a59b077-fccb-47c8-b2a0-8ec15d21594e","""Mamífero ""","Preocupación Menor (UICN y Ley Bases Generales de Medio Ambiente). En Peligro de extinción (Ley de Caza).","2023-01-10T10:27:05.242Z","""Su alimentación es herbívora, principalmente hierbas y arbustos duros, ricos en celulosa.""","true","Chinchilidae","""Se encuentra en zonas montañosas y de escasa vegetación en Ecuador, Perú, Bolivia, Argentina y en Chile hasta la Región de Los Lagos, aunque no hay registros oficiales al sur de la Región Metropolitana realizados posteriores a 1981.""","""Su morfología es muy similar a los conejos, con tamaño entre 60-80 cm. El pelaje en general es suave, fino y gris, variando desde gris a amarillento y tintes negros según edad, temporada y ubicación geográfica. En el dorso tiene pelos largos, así como también su extensa cola donde presenta pelos gruesos, largos y negros. De piernas bien desarrolladas mientras que los miembros anteriores son reducidos. Orejas largas y amplias en apertura.\n""","[{""M"":{""creatorName"":{""S"":""Roberto Donaire Marambio""},""creatorGUrl"":{""S"":""https://www.instagram.com/tito__donaire/?hl=es-la""},""creatorHashTag"":{""S"":""Tito Donaire""},""creatorRol"":{""S"":""Fotógrafo ""},""key"":{""S"":""3a59b077-fccb-47c8-b2a0-8ec15d21594e/c53c1d78-d70a-43f0-a633-915951e70397/71c53cbe-0634-466f-ab04-901206ba8009.webp""}}},{""M"":{""creatorName"":{""S"":""Nicolás Villaseca""},""creatorGUrl"":{""S"":""https://www.instagram.com/niboldus/?hl=es-la""},""creatorHashTag"":{""S"":""niboldus""},""creatorRol"":{""S"":""Fotógrafo y creador de contenido""},""key"":{""S"":""3a59b077-fccb-47c8-b2a0-8ec15d21594e/c53c1d78-d70a-43f0-a633-915951e70397/a9ea3db0-d4f7-40ae-be09-5a486d607397.webp""}}}]","Vizcacha","'-","""Animal social posible de encontrar hasta en cientos, principalmente en amanecer o atardecer. Fuente peletera y de carne en pueblos originarios.\n""","Rodentia","Lagidium viscacia","2023-01-16T04:56:29.595Z"
"54e4a5b9-d48c-4093-9987-6fc0778b3a43","EducationSpecieModel","1677441291385","9","Nativa","8c61be2f-3d88-4be7-b3dc-b2dfdb3f3929","Anfibio","Preocupación Menor (IUCN)","2023-02-25T04:47:52.100Z","""Se alimenta principalmente de Artrópodos ""","true","Ceratophryidae","""Propia de los bosques de Nothofagus en Chile y Argentina hasta los 1000m.s.n.m. En Chile desde Aconcagua hasta región de Aysén, incluido Chiloé. De preferencia entre vegetación herbácea, cerca de fuentes de agua o sectores húmedos con buena iluminación. ""","""Esta especie obtiene su nombre común por la franja marrón a negra en forma de antifaz, que nace en las narinas, pasa sobre los ojos y termina en los tímpanos. Alcanza los 42mm de largo. Cuerpo esbelto, patas largas y delgadas, dedos delanteros más cortos que los traseros y todos con membrana interdigital casi inexistente. Siempre presenta coloraciones café y beige en la zona dorsal, mientras que en vientre es crema.  ""","[{""M"":{""creatorName"":{""S"":""Eduardo Muñoz""},""creatorGUrl"":{""S"":""https://www.instagram.com/eduardomunoz.fotografia/?hl=es-la""},""creatorHashTag"":{""NULL"":true},""creatorRol"":{""S"":""Fotógrafo de Naturaleza""},""key"":{""S"":""8c61be2f-3d88-4be7-b3dc-b2dfdb3f3929/54e4a5b9-d48c-4093-9987-6fc0778b3a43/fc2f2b5e-6733-4960-8ef4-d5949ddc3381.webp""}}},{""M"":{""creatorName"":{""S"":""mb_wildlifer""},""creatorGUrl"":{""S"":""https://www.instagram.com/mb_wildlifer/?hl=es-la""},""creatorHashTag"":{""NULL"":true},""creatorRol"":{""S"":""Fotógrafo de Naturaleza""},""key"":{""S"":""8c61be2f-3d88-4be7-b3dc-b2dfdb3f3929/54e4a5b9-d48c-4093-9987-6fc0778b3a43/45391538-4176-4f43-bd23-525c9b4567ea.webp""}}},{""M"":{""creatorName"":{""S"":""mb_wildlifer""},""creatorGUrl"":{""S"":""https://www.instagram.com/mb_wildlifer/?hl=es-la""},""creatorHashTag"":{""NULL"":true},""creatorRol"":{""S"":""Fotógrafo de Naturaleza""},""key"":{""S"":""8c61be2f-3d88-4be7-b3dc-b2dfdb3f3929/54e4a5b9-d48c-4093-9987-6fc0778b3a43/94562136-50c2-40e6-b4e4-b554a29f6198.webp""}}},{""M"":{""creatorName"":{""S"":""mb_wildlifer""},""creatorGUrl"":{""S"":""https://www.instagram.com/mb_wildlifer/?hl=es-la""},""creatorHashTag"":{""NULL"":true},""creatorRol"":{""S"":""Fotógrafo de Naturaleza""},""key"":{""S"":""8c61be2f-3d88-4be7-b3dc-b2dfdb3f3929/54e4a5b9-d48c-4093-9987-6fc0778b3a43/f8547bb3-bb31-47b7-bff2-781f8188a48c.webp""}}}]","Ranita de antifaz","'-","""La generalidad es piel lisa, pero individuos en Chiloé presentan pequeñas rugosidades.  ""","Anura","""Batrachyla taeniata ""","2023-02-26T19:54:51.334Z"
"98282709-36e5-4928-88e3-9f53f422b660","EducationSpecieModel","1673630983319","5","Nativa","9eac7fdc-1a89-4d71-a9f0-dd8ac7fbbbc0","AVE","Preocupación Menor","2023-01-12T00:19:22.903Z","Se basa principalmente en invertebrados.","true","Thraupidae","""Es residente de Chile, desde Golfo de Penas a Tierra del Fuego.  Habita algunas zonas de Argentina. Vive en las orillas de ríos, esteros y lagunas.\n""","""Mide entre 15 a 16 cm. Tienen un marcado dimorfismo sexual. La hembra tiene su cabeza más clara con pequeñas rayas negras. El macho tiene la cabeza, cuello y parte superior del pecho gris azulado su capuchon sobre el cuerpo es amarillo, su abdomen inferior y subcaudales son blancos. Ambos tienen la cola con tonos negruzcos y grisáceos.""","[{""M"":{""creatorName"":{""S"":""Raúl Aragón""},""creatorGUrl"":{""S"":""https://www.instagram.com/photofagus.alpina/?hl=es-la""},""creatorHashTag"":{""S"":""photofagus.alpina""},""creatorRol"":{""S"":""Fotógrafo de Naturaleza""},""key"":{""S"":""9eac7fdc-1a89-4d71-a9f0-dd8ac7fbbbc0/98282709-36e5-4928-88e3-9f53f422b660/f7eccc81-111e-4c0d-8422-0c2daa34afc0.webp""}}},{""M"":{""creatorName"":{""S"":""Angel González""},""creatorGUrl"":{""S"":""https://www.instagram.com/degu_gonzalez/?hl=es-la""},""creatorHashTag"":{""S"":""Degú_González""},""creatorRol"":{""S"":""Fotógrafo de Naturaleza""},""key"":{""S"":""9eac7fdc-1a89-4d71-a9f0-dd8ac7fbbbc0/98282709-36e5-4928-88e3-9f53f422b660/792ac618-b278-4fb8-a482-a68554f1efeb.webp""}}}]","Cometocino de Gay","'-","""Su fecha de reproducción es durante Octubre y Febrero, en verano vive y nidifica en la cordillera entre los 1.500 a 3.500 m.sn.m. Sus nidos son amplios, elaborados con pastos y raíces, forrados con vegetal blando, buscan un buen escondite, pueden estar entre matorrales, arbustos o en el suelo. Los huevos son de color verde azulado palido con manchitas café purpuras. Postura de 2 a 5 huevos.""","Passeriformes","Phrygilus Gayi","2023-01-13T17:29:43.297Z"
